"hectad","to 1929","1930 - 1949","1950 - 1969","1970 - 1986","1987 - 1999","2000 - 2009","2010 - 2019","atlasstatus"
"B60",0,0,0,0,0,0,1,"n"
"B70",0,0,1,1,0,1,0,"n"
"B71",0,0,1,0,1,1,1,"n"
"B72",0,0,0,0,0,1,1,"n"
"B80",0,0,1,0,1,0,1,"n"
"B82",0,0,1,0,1,1,1,"n"
"B83",0,0,0,1,1,1,1,"n"
"B92",0,0,1,0,0,0,0,"n"
"B93",0,0,1,0,1,1,1,"n"
"C01",0,0,0,0,0,1,0,"n"
"C03",0,0,1,1,1,1,1,"n"
"C04",0,0,0,0,0,0,1,"n"
"C12",0,0,0,0,0,0,1,"n"
"C13",0,0,1,0,1,1,1,"n"
"C14",0,0,1,0,1,1,1,"n"
"C21",1,0,1,0,1,0,1,"n"
"C22",0,0,1,0,0,1,1,"n"
"C23",0,0,1,0,1,1,1,"n"
"C24",1,0,1,0,1,1,1,"n"
"C30",0,0,1,0,1,0,0,"n"
"C31",0,1,1,0,1,1,1,"n"
"C32",0,0,1,0,1,1,1,"n"
"C34",0,0,0,0,1,0,1,"n"
"C35",0,0,0,0,0,0,1,"n"
"C36",0,0,0,0,0,0,1,"n"
"C41",0,0,1,0,1,1,1,"n"
"C42",0,0,0,0,1,0,1,"n"
"C44",0,0,1,0,1,0,1,"n"
"C45",0,0,0,0,0,0,1,"n"
"C52",0,0,1,1,1,0,1,"n"
"C53",0,0,0,0,1,0,1,"n"
"C54",0,0,0,0,1,0,1,"n"
"C55",0,0,0,0,1,0,0,"n"
"C62",0,0,1,0,1,1,1,"n"
"C63",0,0,0,0,1,0,1,"n"
"C64",0,0,1,0,0,0,1,"n"
"C73",0,0,1,1,1,1,1,"n"
"C83",0,0,1,1,1,1,1,"n"
"C84",0,0,0,0,1,0,1,"n"
"C94",0,0,1,1,1,1,1,"n"
"D04",0,0,0,1,1,0,1,"n"
"D05",0,0,0,0,0,0,1,"n"
"D14",1,0,1,0,0,0,0,"n"
"D15",0,0,1,0,0,0,1,"n"
"D22",0,0,1,0,0,0,0,"n"
"D30",0,0,1,0,0,0,0,"n"
"D31",0,0,0,1,0,0,1,"n"
"D40",0,0,1,1,1,1,1,"n"
