"hectad","to 1929","1930 - 1949","1950 - 1969","1970 - 1986","1987 - 1999","2000 - 2009","2010 - 2019","atlasstatus"
"B61",1,0,1,0,1,1,1,"n"
"B70",0,0,1,0,1,1,0,"n"
"B71",0,0,1,0,0,0,0,"n"
"B72",0,0,0,0,0,1,0,
"B80",0,0,0,0,1,0,1,"n"
"B81",0,0,1,0,0,0,0,"n"
"B82",0,0,1,0,0,0,1,"n"
"B83",0,0,0,0,1,1,0,"n"
"B84",1,0,1,0,1,1,1,"n"
"B90",0,0,1,0,1,0,1,"n"
"B91",1,0,1,0,1,0,1,"n"
"B92",0,0,1,0,0,0,0,"n"
"B93",0,0,0,0,1,0,1,"n"
"C00",0,0,1,0,0,0,1,"n"
"C01",0,0,0,0,0,1,0,
"C02",0,0,1,0,0,0,1,"n"
"C03",0,0,0,0,1,0,1,"n"
"C10",0,0,0,0,1,0,1,"n"
"C11",0,0,0,0,0,0,1,
"C13",0,0,1,0,0,0,0,"n"
"C14",0,0,1,0,0,0,0,"n"
"C20",0,0,0,0,0,0,1,
"C21",0,0,1,0,0,0,0,"n"
"C22",0,0,0,0,0,1,0,
"C23",0,0,0,0,0,0,1,
"C24",1,0,1,0,1,1,1,"n"
"C30",0,0,0,0,0,1,0,
"C31",0,0,1,0,1,1,0,"n"
"C32",0,0,0,0,1,1,1,"n"
"C33",0,0,0,0,1,0,1,"n"
"C34",0,0,0,0,1,1,1,"n"
"C40",0,0,1,0,1,1,1,"n"
"C41",0,0,1,1,1,1,1,"n"
"C42",0,0,0,0,1,0,1,"n"
"C43",0,0,1,0,1,0,1,"n"
"C44",0,0,1,0,0,0,1,"n"
"C45",0,0,1,0,1,0,1,"n"
"C46",0,0,0,0,0,0,1,
"C50",0,0,1,1,1,1,1,"n"
"C51",1,0,1,0,1,0,1,"n"
"C52",0,0,0,0,1,0,1,"n"
"C53",0,0,1,0,1,0,1,"n"
"C54",0,0,1,0,1,0,1,"n"
"C60",0,0,1,0,1,0,1,"n"
"C61",0,0,0,0,1,1,1,"n"
"C62",0,0,0,0,0,1,1,
"C63",0,0,0,0,0,0,1,
"C70",0,0,1,0,1,1,0,"n"
"C71",0,0,0,1,1,1,1,"n"
"C72",0,0,1,0,1,1,0,"n"
"C73",0,0,0,1,1,0,0,"n"
"C80",0,0,0,0,1,1,1,"n"
"C81",0,0,0,0,1,1,1,"n"
"C82",0,0,0,0,1,0,1,"n"
"C83",0,0,1,0,1,1,1,"n"
"C84",0,0,0,0,1,0,1,"n"
"C90",0,0,1,0,1,0,1,"n"
"C91",0,0,1,0,1,1,1,"n"
"C92",0,0,1,0,0,0,1,"n"
"C93",0,0,0,0,0,1,0,
"C94",0,0,0,0,1,0,1,"n"
"D00",0,0,1,0,1,1,1,"n"
"D01",0,0,0,1,1,0,1,"n"
"D02",0,0,0,0,1,1,1,"n"
"D04",0,0,1,0,1,1,1,"n"
"D05",0,0,0,0,1,0,1,"n"
"D10",0,0,1,1,1,1,1,"n"
"D11",1,0,1,1,1,1,1,"n"
"D12",0,0,1,1,1,1,1,"n"
"D13",0,0,0,0,1,1,1,"n"
"D14",1,0,1,1,1,1,1,"n"
"D15",0,0,1,0,1,0,1,"n"
"D20",0,0,1,0,1,1,0,"n"
"D21",0,0,1,1,1,1,1,"n"
"D22",0,0,1,1,1,0,1,"n"
"D23",0,0,1,1,1,1,1,"n"
"D24",0,0,0,0,0,0,1,
"D30",1,0,0,1,1,1,1,"n"
"D31",0,0,0,0,0,0,1,
"D40",0,0,0,0,1,0,1,"n"
"F50",1,0,1,0,0,0,1,"n"
"F60",0,0,1,0,0,0,1,"n"
"F63",0,0,1,0,0,0,1,"n"
"F64",0,0,0,0,0,0,1,
"F70",0,0,1,0,0,0,0,"n"
"F71",0,0,0,0,1,0,1,"n"
"F73",0,0,0,0,1,0,1,"n"
"F74",0,0,0,0,1,0,1,"n"
"F80",0,0,1,0,1,0,1,"n"
"F81",0,0,1,0,1,0,1,"n"
"F82",0,0,1,0,1,0,1,"n"
"F83",0,0,1,1,1,0,1,"n"
"F84",0,0,0,0,1,0,1,"n"
"F90",0,0,1,0,0,0,1,"n"
"F91",0,0,1,0,1,0,1,"n"
"F92",0,0,1,0,1,1,1,"n"
"F93",0,0,1,0,1,0,1,"n"
"F94",0,0,0,0,1,0,1,"n"
"G00",0,0,1,0,1,0,1,"n"
"G01",0,0,1,0,0,0,1,"n"
"G02",0,0,0,0,1,0,0,"n"
"G03",0,0,0,0,0,0,1,
"G04",0,0,1,0,0,0,1,"n"
"G10",0,0,0,0,0,0,1,
"G20",1,0,0,0,0,0,0,"n"
"G31",1,0,0,0,0,0,0,"n"
"G32",0,0,0,0,0,0,1,
"G40",0,0,0,0,0,0,1,
"G41",0,0,0,0,1,0,0,"n"
"G42",0,0,1,0,0,0,1,"n"
"G43",0,0,0,0,0,0,1,
"G47",0,0,0,0,1,0,1,"n"
"G48",0,0,1,0,1,0,1,"n"
"G50",0,0,0,0,0,0,1,
"G51",0,0,0,0,0,0,1,
"G52",0,0,0,0,0,1,0,
"G53",0,0,1,0,0,0,0,"n"
"G54",0,0,0,0,0,1,0,
"G55",0,0,0,0,0,1,0,
"G57",0,0,1,0,1,0,0,"n"
"G58",0,0,1,1,1,1,1,"n"
"G59",0,0,0,0,1,0,0,"n"
"G62",0,0,0,0,0,0,1,
"G63",0,0,0,0,0,0,1,
"G64",1,0,0,0,0,0,1,
"G65",0,0,0,0,0,0,1,
"G67",0,0,1,0,0,0,0,"n"
