"hectad","to 1929","1930 - 1949","1950 - 1969","1970 - 1986","1987 - 1999","2000 - 2009","2010 - 2019","atlasstatus"
"B71",0,0,0,0,0,0,1,"n"
"B80",0,0,0,0,0,0,1,"n"
"B81",0,0,0,0,0,0,1,"n"
"B90",0,0,0,0,1,0,1,"n"
"B91",0,0,0,0,0,0,1,"n"
"B92",0,0,0,0,0,0,1,"n"
"C02",0,0,0,0,0,0,1,"n"
"C03",0,0,0,0,0,0,1,"n"
"C10",0,0,0,0,0,0,1,"n"
"C12",0,0,0,0,0,0,1,"n"
"C14",0,0,0,0,1,0,0,"n"
"C24",0,0,0,0,1,0,0,"n"
"C30",0,0,0,0,1,1,0,"n"
"C31",0,0,0,0,1,1,1,"n"
"C33",0,0,0,0,0,0,1,"n"
"C34",0,0,0,0,1,0,1,"n"
"C40",0,0,0,0,1,1,0,"n"
"C41",0,0,0,1,1,0,0,"n"
"C42",0,0,0,0,1,0,0,"n"
"C43",0,0,0,0,0,0,1,"n"
"C50",0,0,0,1,1,1,1,"n"
"C51",0,0,0,1,1,0,0,"n"
"C52",0,0,1,0,1,0,0,"n"
"C53",0,0,0,0,0,0,1,"n"
"C54",0,0,0,0,1,0,1,"n"
"C55",0,0,0,0,0,0,1,"n"
"C60",0,0,0,1,1,0,1,"n"
"C61",0,0,0,0,1,0,0,"n"
"C62",0,0,0,1,1,0,0,"n"
"C63",0,0,0,0,1,0,1,"n"
"C64",0,0,0,0,1,0,1,"n"
"C70",0,0,0,1,1,0,0,"n"
"C71",0,0,0,1,1,0,0,"n"
"C72",0,0,0,0,1,0,0,"n"
"C73",0,0,0,1,1,0,1,"n"
"C80",0,0,0,0,1,0,0,"n"
"C81",0,0,0,1,1,0,1,"n"
"C82",0,0,0,0,1,0,0,"n"
"C83",0,0,0,0,1,0,0,"n"
"C84",0,0,0,0,1,0,0,"n"
"C90",0,0,0,0,1,0,0,"n"
"C91",0,0,0,1,1,0,0,"n"
"C92",0,0,0,0,1,0,0,"n"
"C93",0,0,0,0,1,0,0,"n"
"C94",0,0,0,0,1,0,1,"n"
"D00",0,0,0,0,1,0,0,"n"
"D01",0,0,0,1,1,0,0,"n"
"D02",0,0,0,0,1,0,0,"n"
"D03",0,0,0,0,1,0,0,"n"
"D04",0,0,0,0,1,1,0,"n"
"D10",0,0,0,1,1,0,0,"n"
"D11",0,0,0,0,1,0,0,"n"
"D12",0,0,0,1,1,0,0,"n"
"D13",0,0,0,1,1,1,0,"n"
"D14",0,0,0,1,1,0,0,"n"
"D15",0,0,0,0,1,0,0,"n"
"D20",0,0,0,1,1,0,0,"n"
"D21",0,0,0,1,1,0,0,"n"
"D22",0,0,0,1,1,1,1,"n"
"D23",1,0,0,1,1,0,0,"n"
"D24",0,0,0,1,1,0,0,"n"
