"hectad","to 1929","1930 - 1949","1950 - 1969","1970 - 1986","1987 - 1999","2000 - 2009","2010 - 2019","atlasstatus"
"B61",0,0,0,0,0,1,0,
"B70",0,0,0,0,0,1,1,
"B71",0,0,1,0,1,1,1,"n"
"B72",0,0,0,0,1,1,1,"n"
"B82",0,0,1,0,1,0,0,"n"
"B83",0,0,0,0,1,1,0,"n"
"B93",0,0,0,0,1,1,1,"n"
"C00",0,0,1,0,1,0,0,"n"
"C01",0,0,1,0,1,0,0,"n"
"C02",0,0,0,0,0,0,1,
"C03",0,0,1,0,1,0,1,"n"
"C12",0,0,1,0,1,0,1,"n"
"C13",0,0,0,0,1,0,1,"n"
"C14",0,0,1,0,1,0,1,"n"
"C22",0,0,1,0,1,0,1,"n"
"C23",0,0,0,0,1,0,1,"n"
"C24",1,0,1,0,1,0,1,"n"
"C30",0,0,0,0,1,1,1,"n"
"C31",0,0,1,1,1,1,0,"n"
"C32",0,0,0,0,1,0,0,"n"
"C34",0,0,0,0,1,0,1,"n"
"C35",0,0,0,0,1,0,0,"n"
"C40",0,0,1,0,1,1,1,"n"
"C41",0,0,1,0,1,1,1,"n"
"C42",0,0,0,0,1,0,1,"n"
"C44",0,0,0,0,0,0,1,
"C45",0,0,0,0,1,0,0,"n"
"C50",0,0,0,0,1,1,1,"n"
"C51",1,0,1,0,1,0,1,"n"
"C52",0,0,0,0,1,1,1,"n"
"C54",1,0,1,0,1,0,0,"n"
"C60",0,0,0,0,1,1,1,"n"
"C61",0,0,1,0,1,1,0,"n"
"C62",0,0,0,0,1,1,1,"n"
"C63",0,0,1,0,1,0,1,"n"
"C70",0,0,1,0,1,0,1,"n"
"C71",0,0,1,0,1,1,1,"n"
"C72",0,0,0,0,1,0,0,"n"
"C73",0,0,0,1,1,0,1,"n"
"C80",0,0,1,0,1,0,1,"n"
"C81",0,0,0,0,1,0,1,"n"
"C82",0,0,0,0,1,0,1,"n"
"C83",0,0,0,0,1,1,1,"n"
"C90",0,0,1,1,1,1,1,"n"
"C91",0,0,1,1,1,1,1,"n"
"C92",0,0,1,0,1,1,1,"n"
"C93",0,0,0,0,1,0,1,"n"
"C94",0,0,0,0,1,1,1,"n"
"D00",0,0,1,1,1,1,1,"n"
"D01",0,0,1,1,1,1,1,"n"
"D02",0,0,1,0,1,1,0,"n"
"D03",0,0,0,1,1,0,0,"n"
"D04",0,0,1,1,1,0,0,"n"
"D05",0,0,1,1,1,0,1,"n"
"D10",0,0,1,0,1,1,1,"n"
"D11",0,0,0,0,1,1,1,"n"
"D12",0,0,1,0,1,0,0,"n"
"D13",0,0,0,0,1,0,1,"n"
"D14",0,0,0,1,1,0,0,"n"
"D15",0,0,1,0,0,0,0,"n"
"D20",0,0,0,0,1,0,0,"n"
"D21",0,0,0,1,1,0,1,"n"
"D22",0,0,0,0,1,0,0,"n"
"D23",0,0,0,0,1,1,1,"n"
"D24",0,0,0,1,1,0,0,"n"
"D30",0,0,1,0,1,0,1,"n"
"D40",0,0,0,1,1,0,1,"n"
"F60",0,0,1,0,1,0,0,"n"
"F61",0,0,1,0,1,0,0,"n"
"F62",0,0,1,0,1,1,0,"n"
"F63",0,0,1,0,1,1,1,"n"
"F70",0,0,1,0,1,0,0,"n"
"F71",0,0,0,0,1,0,0,"n"
"F72",0,0,0,0,1,0,1,"n"
"F80",0,0,0,1,0,0,0,"n"
"F82",0,0,0,0,1,0,0,"n"
"F83",0,0,0,0,1,0,0,"n"
"F84",0,0,0,0,1,0,1,"n"
"F91",0,0,0,0,0,0,1,
"F94",0,0,0,0,1,0,0,"n"
"G01",0,0,0,0,0,0,1,
"G02",0,0,0,0,1,0,1,"n"
"G10",0,0,0,0,0,0,1,
"G11",0,0,0,0,1,0,1,"n"
"G12",0,0,0,0,1,0,1,"n"
"G13",0,0,1,0,1,0,0,"n"
"G20",0,0,0,0,1,0,1,"n"
"G21",0,0,0,0,0,0,1,
"G22",1,0,0,0,1,0,1,"n"
"G23",0,0,1,0,1,0,1,"n"
"G30",0,0,0,0,1,0,0,"n"
"G32",0,0,0,0,1,0,1,"n"
"G33",0,0,0,0,1,0,0,"n"
"G40",0,0,1,0,0,1,1,"n"
"G41",0,0,0,0,1,0,0,"n"
"G42",1,0,0,0,1,0,0,"n"
"G43",0,0,1,0,1,0,1,"n"
"G48",0,0,0,0,1,0,1,"n"
"G50",0,0,0,0,1,0,1,"n"
"G51",0,0,0,0,1,0,1,"n"
"G52",0,0,0,0,1,0,1,"n"
"G53",0,0,1,0,1,0,1,"n"
"G54",0,0,0,0,1,1,1,"n"
"G60",0,0,1,0,1,0,1,"n"
"G61",1,0,1,0,1,1,1,"n"
"G62",0,0,0,0,1,1,1,"n"
"G63",1,0,1,0,1,1,1,"n"
"G64",0,0,0,0,1,1,1,"n"
"G65",0,0,0,0,1,0,1,"n"
"G67",0,0,0,0,0,0,1,
"G69",0,0,1,0,1,1,1,"n"
"G70",0,0,1,0,1,1,1,"n"
"G71",0,0,1,0,1,1,1,"n"
"G72",0,0,1,0,1,1,1,"n"
"G73",1,0,0,0,1,0,1,"n"
"G74",0,0,1,0,0,0,1,"n"
"G75",0,0,0,0,1,0,1,"n"
"G76",0,0,0,0,0,0,1,
