"hectad","to 1929","1930 - 1949","1950 - 1969","1970 - 1986","1987 - 1999","2000 - 2009","2010 - 2019","atlasstatus"
"B61",0,0,0,0,1,1,1,"n"
"B70",0,0,1,1,1,1,1,"n"
"B71",0,0,1,1,1,1,1,"n"
"B72",0,0,0,0,1,1,1,"n"
"B73",0,0,0,0,0,0,1,"n"
"B80",0,0,0,0,1,0,1,"n"
"B82",0,0,1,0,1,1,1,"n"
"B83",0,0,0,1,1,1,1,"n"
"B84",1,0,0,0,0,1,1,"n"
"B92",0,0,1,0,0,0,0,"n"
"B93",0,0,1,0,1,1,1,"n"
"C03",0,0,1,1,1,1,1,"n"
"C04",0,0,0,0,0,0,1,"n"
"C13",0,0,1,0,1,1,1,"n"
"C14",0,0,1,0,1,1,1,"n"
"C21",0,0,1,0,1,0,1,"n"
"C22",0,0,1,0,0,1,1,"a"
"C23",0,0,1,0,1,1,1,"n"
"C24",1,0,1,0,1,0,1,"n"
"C30",0,0,1,0,0,0,0,
"C31",0,1,1,0,1,1,1,"n"
"C32",0,0,1,0,1,1,1,"n"
"C33",0,0,1,0,1,1,1,"n"
"C34",0,0,0,0,1,1,1,"n"
"C35",0,0,0,0,1,0,1,"n"
"C41",0,0,1,0,1,1,1,"n"
"C42",0,0,0,0,1,0,1,"n"
"C44",0,0,1,0,1,1,1,"n"
"C45",0,1,1,0,1,0,1,"n"
"C46",0,1,0,0,0,1,1,"n"
"C52",0,0,0,1,1,0,1,"n"
"C53",0,0,0,0,1,0,1,"n"
"C54",0,0,0,0,1,1,1,"n"
"C55",0,0,1,0,1,0,1,"n"
"C62",0,0,1,0,1,1,1,"n"
"C63",0,0,1,0,1,0,1,"n"
"C64",0,0,1,0,1,1,1,"n"
"C73",0,1,1,1,1,1,1,"n"
"C83",0,1,1,1,1,1,1,"n"
"C84",0,0,0,0,1,0,1,"n"
"C94",0,0,1,1,1,1,1,"n"
"D04",0,0,1,1,1,1,1,"n"
"D14",1,0,1,1,1,1,1,"n"
"D15",0,0,1,0,0,0,1,"n"
"D21",0,0,0,0,1,0,0,"n"
"D22",0,0,1,1,1,0,1,"n"
"D23",0,0,1,0,1,0,1,"n"
"D30",0,0,1,0,1,0,1,"n"
"D31",0,0,0,1,0,0,1,"n"
"D40",0,0,0,1,1,1,1,"n"
"F51",1,0,0,0,0,0,0,"n"
"F52",1,0,0,0,1,0,1,"n"
"F60",0,0,1,0,1,1,1,"n"
"F61",0,0,0,0,1,0,1,"n"
"F62",0,0,0,0,1,1,1,"n"
"F63",0,0,0,0,1,1,1,"n"
"F64",0,0,0,0,0,0,1,"n"
"F70",0,0,1,1,1,1,1,"n"
"F71",0,0,1,0,1,1,1,"n"
"F72",1,0,1,1,1,1,1,"n"
"F73",0,0,0,0,1,0,1,"n"
"F80",0,0,1,0,1,0,1,"n"
"F81",0,0,1,0,1,0,1,"n"
"F82",0,0,0,0,0,1,0,"n"
"F83",0,0,1,1,1,0,1,"n"
"F84",0,0,0,0,1,1,1,"n"
"G04",0,0,1,0,0,0,1,"n"
"G13",0,0,1,1,0,0,1,"n"
"G14",0,0,0,0,1,0,1,"n"
"G22",0,0,0,0,1,0,1,"n"
"G23",1,0,1,1,1,0,1,"n"
"G33",0,0,0,0,0,0,1,"n"
"G43",0,0,0,0,0,0,1,"n"
"G48",0,1,1,0,1,0,1,"n"
"G53",0,0,1,1,1,1,1,"n"
"G54",0,0,0,0,1,1,1,"n"
"G57",0,0,1,0,1,0,1,"n"
"G58",0,0,1,0,1,1,1,"n"
"G62",1,0,1,1,1,1,1,"n"
"G63",1,0,1,1,1,1,1,"n"
"G64",0,0,1,0,1,1,1,"n"
"G65",0,0,1,1,1,1,1,"n"
"G67",0,0,1,1,0,0,1,"n"
