"hectad","to 1929","1930 - 1949","1950 - 1969","1970 - 1986","1987 - 1999","2000 - 2009","2010 - 2019","atlasstatus"
"B60",0,0,0,0,0,0,1,
"B70",0,0,1,0,1,1,1,"n"
"B71",0,0,1,0,1,1,1,"n"
"B72",0,0,0,1,1,1,1,"n"
"B80",0,0,0,0,1,0,0,"n"
"B82",0,0,1,0,1,1,1,"n"
"B83",0,0,0,0,1,1,0,"n"
"B91",1,0,1,0,0,0,0,"n"
"B93",0,0,1,0,1,1,1,"n"
"C02",0,0,1,0,0,0,0,"n"
"C03",0,0,1,0,1,1,1,"n"
"C04",0,0,0,0,1,0,1,"n"
"C13",0,0,1,0,0,0,1,"n"
"C14",0,0,1,0,1,1,1,"n"
"C22",0,0,0,0,0,0,1,
"C23",0,0,0,0,1,1,0,"n"
"C24",0,0,0,0,1,0,1,"n"
"C31",0,0,0,0,1,0,1,"n"
"C32",0,0,0,0,1,1,0,"n"
"C34",0,0,0,0,1,0,1,"n"
"C35",0,0,0,0,0,0,1,
"C41",0,0,1,0,1,1,0,"n"
"C42",0,0,0,0,1,0,0,"n"
"C44",0,0,0,0,1,0,0,"n"
"C45",0,0,1,0,1,0,1,"n"
"C54",0,0,0,0,1,0,0,"n"
"C55",0,0,1,0,1,0,1,"n"
"C62",0,0,0,0,1,0,1,"n"
"C63",0,0,0,1,0,0,1,"n"
"C73",0,0,1,1,1,0,1,"n"
"C83",1,1,1,0,1,1,1,"n"
"C84",1,0,0,0,1,0,1,"n"
"C90",1,0,1,1,0,0,0,"n"
"C93",0,0,0,0,1,0,0,"n"
"C94",1,0,1,1,1,0,1,"n"
"D14",1,0,1,0,0,1,1,"n"
"D15",0,0,1,0,0,0,0,"n"
"D40",0,0,0,0,0,1,0,
"F50",0,0,1,0,0,0,0,"n"
"F51",1,0,0,0,0,0,0,"n"
"F52",1,0,0,0,1,0,0,"n"
"F60",0,0,1,0,1,0,1,"n"
"F61",0,0,1,0,0,0,1,"n"
"F62",0,0,1,0,1,0,1,"n"
"F63",0,0,1,0,1,0,1,"n"
"F70",0,0,1,0,1,0,0,"n"
"F71",0,0,0,0,1,0,1,"n"
