"hectad","to 1929","1930 - 1949","1950 - 1969","1970 - 1986","1987 - 1999","2000 - 2009","2010 - 2019","atlasstatus"
"B61",1,0,0,0,1,0,0,"n"
"B70",0,0,1,0,0,1,1,"n"
"B71",0,0,1,0,1,0,0,"n"
"B72",0,0,0,0,1,0,0,"n"
"B82",0,0,1,0,0,0,0,"n"
"B83",0,0,0,0,1,0,1,"n"
"B84",0,0,0,0,0,1,1,"n"
"B92",0,0,1,0,0,0,0,"n"
"B93",0,0,0,0,0,1,1,"n"
"C03",0,0,0,0,0,0,1,"n"
"C04",0,0,0,0,0,0,1,"n"
"C13",0,0,0,0,0,0,1,"n"
"C14",0,0,0,0,0,0,1,"n"
"C24",1,0,1,0,0,0,0,"n"
"C32",0,0,1,0,1,0,0,"n"
"C33",0,0,0,0,0,0,1,"n"
"C34",0,0,0,0,1,0,0,"n"
"C44",0,0,0,0,0,0,1,"n"
"C45",0,0,0,0,1,0,1,"n"
"C52",0,0,1,0,0,0,0,"n"
"C53",0,0,0,0,1,0,1,"n"
"C54",0,0,0,0,1,0,1,"n"
"C55",0,0,0,0,0,0,1,"n"
"C62",0,0,0,0,1,0,1,"n"
"C63",0,0,1,0,0,0,1,"n"
"C64",0,0,1,0,0,0,0,"n"
"C73",0,0,1,0,1,0,1,"n"
"C83",0,0,0,0,0,0,1,"n"
"C84",0,0,0,0,0,0,1,"n"
"C94",0,0,0,1,0,0,0,"n"
"D04",0,0,1,0,0,0,1,"n"
"D10",0,0,1,0,0,0,0,"n"
"D14",1,0,1,0,0,0,0,"n"
"D15",0,0,1,0,0,0,0,"n"
"D21",0,0,0,0,1,0,0,"n"
"D22",0,0,0,1,1,0,1,"n"
"D30",0,0,1,1,0,0,0,"n"
"D31",0,0,0,0,1,0,0,"n"
"D40",0,0,1,0,1,0,1,"n"
"F51",1,0,0,0,0,0,0,"n"
"F60",0,0,1,0,0,0,0,"n"
"F61",0,0,1,0,0,0,1,"n"
"F62",0,0,1,0,0,0,1,"n"
"F63",0,0,1,0,0,0,1,"n"
